-0.00370426	0.00569833	2.62197	2.62215	0	0	0	0
0.00800488	0.00469842	2.3653	2.3655	0	0	0	0
0.00220424	-1.68623e-05	0.704792	0.705434	0	0	0	0
0.00727423	0.00145061	1.28548	1.28585	0	0	0	0
0.00290709	0.00215075	1.66485	1.66512	0	0	0	0
0.000560533	-0.000415434	0.236548	0.238444	0	0	0	0
0.00701536	0.000432003	1.85071	1.85097	0	0	0	0
0.000946174	0.00161175	1.0699	1.07032	0	0	0	0
0.00503641	-0.0026256	2.20503	2.20525	0	0	0	0
-0.00442051	-0.00132459	1.27969	1.28005	0	0	0	0
0.00298984	-0.00151599	1.52483	1.52513	0	0	0	0
-0.00316623	0.00146498	0.660834	0.661524	0	0	0	0
-0.00691052	-0.00128194	2.03846	2.03869	0	0	0	0
-0.00209787	0.00373968	1.4746	1.47491	0	0	0	0
0.00946046	-0.00277027	2.79939	2.79956	0	0	0	0
-0.000491661	-0.00397316	2.91227	2.91243	0	0	0	0
0.00526662	-0.00161458	1.31452	1.31487	0	0	0	0
-0.00347451	0.00122612	0.892559	0.89307	0	0	0	0
-0.0042724	-0.00359704	1.83195	1.83221	0	0	0	0
0.00370273	-0.000387225	1.02527	1.02572	0	0	0	0
-0.00813406	0.00208399	2.04695	2.04719	0	0	0	0
0.0129042	0.000726047	3.07669	3.07686	0	0	0	0
0.00103485	-0.00817156	3.55241	3.55255	0	0	0	0
-0.00387928	-0.000752258	1.84535	1.84559	0	0	0	0
0.00165088	-0.000932937	2.21887	2.21907	0	0	0	0
-0.0078035	0.00558098	3.01093	3.01109	0	0	0	0
-0.00102219	0.00118134	0.797008	0.797574	0	0	0	0
0.00938758	-0.00126182	2.0401	2.04034	0	0	0	0
0.00346319	-0.00303064	1.24409	1.24446	0	0	0	0
-0.00367688	0.00399264	1.99866	1.99889	0	0	0	0
0.0112255	-0.00208824	2.28409	2.28431	0	0	0	0
-0.00632878	0.00301538	1.36483	1.36518	0	0	0	0
-0.0040903	0.000759959	1.29376	1.29411	0	0	0	0
0.00714243	-0.000778919	1.64058	1.64087	0	0	0	0
-0.00300249	-0.000120172	0.859226	0.859755	0	0	0	0
-0.012883	0.00102377	2.75272	2.75291	0	0	0	0
-0.0129359	-0.00255295	2.76669	2.76689	0	0	0	0
0.000391183	-0.00282285	1.28335	1.2837	0	0	0	0
-0.00537351	-0.0014659	2.65646	2.65664	0	0	0	0
0.00153467	-0.000801082	0.779369	0.779948	0	0	0	0
0.00901939	-0.000794942	3.9155	3.91562	0	0	0	0
0.00122321	6.57123e-05	0.743184	0.743791	0	0	0	0
-0.00162878	0.00140739	1.55304	1.55333	0	0	0	0
-0.00469899	0.00334144	2.08358	2.0838	0	0	0	0
0.0107246	-0.00177063	2.17611	2.17634	0	0	0	0
-0.00353725	0.00368732	1.49175	1.49206	0	0	0	0
-0.0095916	-0.00267346	2.41988	2.42008	0	0	0	0
0.000528611	-0.0101262	4.77565	4.77575	0	0	0	0
-0.000515519	0.000661959	0.401316	0.402436	0	0	0	0
-0.00420717	-0.00146505	1.35166	1.352	0	0	0	0
0.0113277	0.00126507	3.1212	3.12136	0	0	0	0
0.00575998	-0.00163335	1.19407	1.19446	0	0	0	0
-0.00226499	0.0032575	1.40235	1.40268	0	0	0	0
0.00573597	-0.00453699	1.85737	1.85763	0	0	0	0
0.00271058	-0.00502865	2.43393	2.43412	0	0	0	0
-0.00636814	0.00199578	2.29404	2.29425	0	0	0	0
-0.00849664	-0.00480876	2.63846	2.63865	0	0	0	0
-0.0140435	-0.00302883	3.19631	3.19648	0	0	0	0
0.00505017	-0.00402932	2.60528	2.60547	0	0	0	0
0.00431652	-0.00279554	1.20213	1.20252	0	0	0	0
-0.00330766	-0.00557873	2.6175	2.61768	0	0	0	0
0.00567886	-0.00860008	3.95297	3.95309	0	0	0	0
-0.00391105	-0.000575593	1.75365	1.75391	0	0	0	0
-0.00108858	0.00200059	1.26225	1.2626	0	0	0	0
0.00236257	-0.000106577	1.16289	1.16328	0	0	0	0
0.00451016	0.00176009	0.947012	0.947499	0	0	0	0
0.00524282	0.00388636	2.13651	2.13673	0	0	0	0
-0.00787192	-0.00367387	4.07547	4.07559	0	0	0	0
0.000699901	0.000500186	0.889063	0.88957	0	0	0	0
0.00699821	0.00275803	2.37782	2.37802	0	0	0	0
0.0056982	-0.000663229	3.96434	3.96445	0	0	0	0
0.00351389	0.00170362	1.3499	1.35024	0	0	0	0
-0.00620185	-0.00129302	1.30839	1.30875	0	0	0	0
-0.0052202	0.00158687	1.72576	1.72603	0	0	0	0
0.00368148	-0.00520655	3.28826	3.28841	0	0	0	0
0.00581724	0.00194117	1.50715	1.50746	0	0	0	0
0.0121926	-0.00186035	3.25107	3.25124	0	0	0	0
0.00348877	-0.00138409	1.43493	1.43525	0	0	0	0
-0.000129217	0.00142546	1.80655	1.8068	0	0	0	0
-0.00835591	-0.00015418	2.20038	2.2006	0	0	0	0
0.000997548	0.00144656	0.976086	0.976549	0	0	0	0
-0.000442681	-0.0019553	0.98848	0.988938	0	0	0	0
-0.000534268	-0.00525968	2.73717	2.73734	0	0	0	0
0.0055689	-0.000350229	1.28826	1.28862	0	0	0	0
-0.0154023	0.00415723	3.37912	3.37929	0	0	0	0
-0.00142215	0.00106229	1.4281	1.42842	0	0	0	0
-0.00489044	0.00332009	2.15275	2.15297	0	0	0	0
-0.00120049	0.00023658	1.37975	1.38008	0	0	0	0
0.00312088	-0.0012521	0.955775	0.956252	0	0	0	0
-0.00121264	-0.000878714	0.803686	0.804247	0	0	0	0
0.000787775	-0.00341902	1.86145	1.8617	0	0	0	0
-0.00180949	-0.0011934	0.652057	0.65275	0	0	0	0
0.00701118	0.00183531	1.30466	1.30502	0	0	0	0
0.00407786	0.00335039	2.41623	2.41642	0	0	0	0
-0.00231222	-0.00190411	0.92768	0.928169	0	0	0	0
-0.00575687	0.00265509	1.27031	1.27068	0	0	0	0
-0.00698896	-0.00235832	1.35979	1.36014	0	0	0	0
0.0019098	-0.00302951	1.48522	1.48552	0	0	0	0
-0.0202013	0.00764337	3.66621	3.6664	0	0	0	0
-0.00483814	0.00123104	1.31022	1.31058	0	0	0	0
0.00750651	-0.0011916	1.48095	1.48127	0	0	0	0
0.00561918	-0.00329531	2.91789	2.91805	0	0	0	0
-0.00247222	0.00134639	1.47685	1.47716	0	0	0	0
-0.00377443	-0.000793861	2.05015	2.05037	0	0	0	0
0.000335417	-0.00017464	0.990938	0.991392	0	0	0	0
-0.00471227	0.00336655	2.37553	2.37573	0	0	0	0
-0.00173248	0.00275362	2.88238	2.88253	0	0	0	0
0.00101467	7.12555e-05	0.405752	0.40686	0	0	0	0
-0.000539415	-0.0012003	0.980001	0.980461	0	0	0	0
-0.00295617	0.00138595	1.19951	1.19989	0	0	0	0
0.000904129	0.00237154	1.58316	1.58344	0	0	0	0
-0.00700186	-0.00317029	1.881	1.88125	0	0	0	0
0.0037575	-0.000720021	1.47704	1.47735	0	0	0	0
0.00141958	0.000591609	0.77087	0.771455	0	0	0	0
0.00104532	0.000307246	0.371437	0.372648	0	0	0	0
-0.000422282	0.00239941	1.14896	1.14936	0	0	0	0
-0.0139277	-0.00260216	3.43006	3.43022	0	0	0	0
-0.00540203	-0.00508667	2.19299	2.1932	0	0	0	0
-0.0108008	-0.00270418	1.60133	1.60165	0	0	0	0
0.00105646	-0.00143863	0.595346	0.596104	0	0	0	0
0.0083798	0.00228618	1.97572	1.97596	0	0	0	0
-0.0104544	-0.00312082	1.84982	1.8501	0	0	0	0
-0.00164528	-0.00322464	1.42378	1.4241	0	0	0	0
-0.00311412	0.0025807	1.09791	1.09833	0	0	0	0
0.00182749	0.00074745	0.640735	0.64144	0	0	0	0
0.00676188	-0.000204145	1.53063	1.53094	0	0	0	0
0.00131825	0.0035392	3.36051	3.36065	0	0	0	0
-0.000342027	0.000252785	0.45144	0.452435	0	0	0	0
0.00294907	-0.00341581	3.73647	3.73659	0	0	0	0
0.000845133	-0.00083834	0.517921	0.518791	0	0	0	0
0.016881	-0.000147091	3.48609	3.48626	0	0	0	0
-0.00252492	0.0077794	3.59337	3.59351	0	0	0	0
0.00836249	-0.00042885	1.55267	1.55298	0	0	0	0
0.000406877	-0.000161029	0.661803	0.662482	0	0	0	0
-0.0106423	0.00543459	1.88324	1.88351	0	0	0	0
-0.00406368	-0.000916676	1.4334	1.43372	0	0	0	0
-0.000206553	0.00126206	0.647811	0.648506	0	0	0	0
-0.000126909	0.000521664	0.653263	0.653952	0	0	0	0
-0.0185374	0.00274209	3.47886	3.47904	0	0	0	0
-0.00469025	0.00597118	3.70672	3.70685	0	0	0	0
0.00821894	-0.00303226	3.468	3.46814	0	0	0	0
0.00183622	-0.00015305	1.34438	1.34472	0	0	0	0
-0.00199798	-0.00371832	1.64728	1.64756	0	0	0	0
-0.00921901	1.26965e-05	2.41977	2.41997	0	0	0	0
0.00327818	0.00235374	1.09508	1.0955	0	0	0	0
0.0115296	-0.00224902	3.19045	3.19061	0	0	0	0
0.00921191	0.000987542	2.121	2.12123	0	0	0	0
0.00377715	0.000332614	1.41203	1.41235	0	0	0	0
-0.00312678	0.000951111	0.818249	0.818805	0	0	0	0
-0.0109755	-0.00128619	2.25764	2.25786	0	0	0	0
0.00455373	-0.000892739	1.08507	1.08549	0	0	0	0
-0.0223832	0.00523148	5.022	5.02214	0	0	0	0
0.00145697	0.000828829	0.479932	0.480872	0	0	0	0
0.00714359	0.00184834	2.9358	2.93596	0	0	0	0
0.000599918	0.000193907	1.6481	1.64837	0	0	0	0
0.00775278	0.000715381	2.19572	2.19594	0	0	0	0
0.00076123	-0.000483015	0.488	0.488922	0	0	0	0
0.00557834	-0.00260425	1.67653	1.67681	0	0	0	0
-0.00127457	0.000208074	0.694107	0.694756	0	0	0	0
-0.00245403	0.000194497	1.13162	1.13202	0	0	0	0
0.00941762	0.00431621	2.9316	2.93178	0	0	0	0
-0.00254372	0.00266679	1.03023	1.03068	0	0	0	0
0.00262336	-0.0011859	1.07936	1.07978	0	0	0	0
-0.0138739	0.00162691	2.5366	2.53681	0	0	0	0
0.0106348	0.00193546	2.07531	2.07556	0	0	0	0
0.0194648	-0.0088662	3.16263	3.16285	0	0	0	0
0.00773747	-0.000322655	1.43413	1.43447	0	0	0	0
-0.00385982	0.00193868	0.848729	0.84927	0	0	0	0
0.00232601	-0.000446707	1.91623	1.91647	0	0	0	0
0.00880705	0.00206611	1.87363	1.87389	0	0	0	0
-0.00384894	-0.00124129	1.62012	1.62041	0	0	0	0
0.00120446	-0.00126821	0.878117	0.878631	0	0	0	0
-0.00447426	-0.000819612	2.75014	2.75031	0	0	0	0
0.00538829	0.00187955	2.50893	2.50911	0	0	0	0
0.00399708	-0.00384606	1.37632	1.37665	0	0	0	0
0.000156654	0.0011304	1.31341	1.31375	0	0	0	0
0.00719877	0.00243169	1.83	1.83026	0	0	0	0
-0.00284471	-0.00158235	0.979653	0.980118	0	0	0	0
-0.00472349	0.00239159	2.72363	2.7238	0	0	0	0
0.00661612	-0.000867924	2.23997	2.24018	0	0	0	0
-0.00246951	0.00262089	1.96452	1.96475	0	0	0	0
-0.00335802	0.00483835	3.74471	3.74483	0	0	0	0
0.00577476	0.000702818	2.12452	2.12474	0	0	0	0
-0.00525488	-0.00321768	2.64178	2.64195	0	0	0	0
0.000740295	0.000573163	0.626014	0.626733	0	0	0	0
0.00495682	-0.000381405	0.99952	0.999983	0	0	0	0
0.000396102	-0.000302978	0.239736	0.241606	0	0	0	0
-0.0115301	-0.00333682	2.55548	2.55569	0	0	0	0
0.00127752	-0.00158096	0.591323	0.592087	0	0	0	0
-0.00252058	0.0022468	0.783609	0.784191	0	0	0	0
0.00865995	-0.00524577	2.03169	2.03193	0	0	0	0
-0.00528187	0.00841221	3.09434	3.09451	0	0	0	0
-0.00407571	0.00276329	2.026	2.02623	0	0	0	0
-0.00107659	-0.00288135	1.39614	1.39646	0	0	0	0
0.00153236	0.00136107	0.902585	0.903086	0	0	0	0
-0.0118754	0.00257331	1.86824	1.86852	0	0	0	0
-0.00747701	-0.000128968	2.23724	2.23745	0	0	0	0
0.00240094	0.000377372	0.662006	0.66269	0	0	0	0
-1.16553e-05	-0.000755119	3.20786	3.208	0	0	0	0
-0.00139518	-0.00100806	1.20648	1.20685	0	0	0	0
0.00394444	0.00202088	1.57673	1.57702	0	0	0	0
0.00623631	-0.00252941	1.54362	1.54392	0	0	0	0
-0.00413638	0.00145481	1.44482	1.44514	0	0	0	0
0.0112945	-0.00436934	2.25536	2.2556	0	0	0	0
0.00162301	-0.00133572	0.754921	0.75552	0	0	0	0
-0.00420589	0.0019444	1.91644	1.91668	0	0	0	0
-0.00466446	-0.00194662	2.04068	2.0409	0	0	0	0
0.00356017	0.000808272	1.35991	1.36024	0	0	0	0
-0.0050722	0.00432481	2.07635	2.07658	0	0	0	0
-0.00120914	0.000595107	2.03129	2.03151	0	0	0	0
-0.00553451	-0.00262757	2.64748	2.64766	0	0	0	0
-0.0047659	0.00165391	2.76977	2.76994	0	0	0	0
0.0141146	0.00627597	3.64542	3.64557	0	0	0	0
-0.00109808	3.00761e-06	0.687856	0.688511	0	0	0	0
-0.000784608	0.00165694	1.51352	1.51382	0	0	0	0
-5.43196e-05	-0.00227881	1.52707	1.52737	0	0	0	0
-0.000514121	-0.000210984	1.22519	1.22556	0	0	0	0
-0.0107306	-1.03879e-05	1.92232	1.92258	0	0	0	0
0.00632487	-0.00987153	4.68119	4.6813	0	0	0	0
0.00220783	-0.000610182	0.911036	0.911533	0	0	0	0
-0.00631716	0.00134364	1.10085	1.10128	0	0	0	0
0.00399909	0.010172	4.10787	4.10799	0	0	0	0
-0.00383785	0.000623945	1.31074	1.31109	0	0	0	0
0.0067106	0.00427594	3.36572	3.36586	0	0	0	0
0.000298613	-0.000897492	0.63335	0.63406	0	0	0	0
0.000757252	0.000454175	0.581299	0.582074	0	0	0	0
-0.000758522	-0.00410505	4.11419	4.11431	0	0	0	0
-0.00952796	0.00395104	1.96379	1.96404	0	0	0	0
-0.0202497	-0.00109764	3.26937	3.26957	0	0	0	0
0.0104484	-0.00167785	2.61758	2.61777	0	0	0	0
-0.00602571	0.0018771	1.26016	1.26053	0	0	0	0
0.00197741	-0.000963877	0.691464	0.692118	0	0	0	0
-0.0101588	0.00153779	2.38286	2.38307	0	0	0	0
-0.00508953	-0.000972337	1.67966	1.67994	0	0	0	0
-0.0146184	0.00346315	3.19163	3.1918	0	0	0	0
-0.000881354	-0.00014184	1.35955	1.35989	0	0	0	0
0.00546091	-0.00195238	2.99736	2.99752	0	0	0	0
0.00914425	0.00340913	2.86152	2.8617	0	0	0	0
-0.00228577	0.00326579	1.43642	1.43674	0	0	0	0
-0.00111687	0.00311483	1.63695	1.63723	0	0	0	0
0.000600698	9.89318e-05	0.425722	0.426778	0	0	0	0
0.000422699	-8.13453e-05	0.692204	0.692854	0	0	0	0
0.00494914	-0.00219391	1.87611	1.87636	0	0	0	0
-0.000924771	-0.000124668	1.1425	1.1429	0	0	0	0
0.00127507	0.00081914	2.03553	2.03575	0	0	0	0
-0.000618104	-0.00260663	1.88835	1.88859	0	0	0	0
-0.000468906	0.000243068	0.956491	0.956962	0	0	0	0
-0.0134842	0.0034381	2.49414	2.49436	0	0	0	0
-0.0174463	0.0076824	3.26832	3.26851	0	0	0	0
-0.000907698	0.000490868	1.09736	1.09777	0	0	0	0
0.00405209	0.000484133	2.2058	2.20601	0	0	0	0
0.00363981	-0.00114848	2.56223	2.56241	0	0	0	0
-0.0102548	0.00355874	3.26567	3.26582	0	0	0	0
-0.000134209	-0.000170874	0.962901	0.963368	0	0	0	0
0.0049894	2.0635e-05	2.33717	2.33737	0	0	0	0
0.0103314	-0.00699177	2.70651	2.7067	0	0	0	0
0.00546308	-0.00114383	1.31293	1.31328	0	0	0	0
0.00169205	0.000847323	0.644114	0.644815	0	0	0	0
-0.00547047	0.00086844	1.69122	1.6915	0	0	0	0
0.00733684	-0.00257286	1.33477	1.33513	0	0	0	0
0.000646594	0.00113594	1.06969	1.07011	0	0	0	0
0.000920598	-0.000804693	0.359741	0.360992	0	0	0	0
0.00254676	-0.00141383	2.54815	2.54832	0	0	0	0
-0.00243612	-0.000182001	1.0193	1.01975	0	0	0	0
-0.00444772	-0.00256305	1.69099	1.69127	0	0	0	0
-0.00158378	-0.00241427	1.33178	1.33212	0	0	0	0
-0.00026651	-0.000616943	0.462187	0.46316	0	0	0	0
-0.000729069	0.00268047	1.29811	1.29846	0	0	0	0
-0.0065314	-0.00339864	2.00401	2.00425	0	0	0	0
0.0016746	-0.0031456	1.55429	1.55458	0	0	0	0
-0.00119718	-0.00105823	1.67833	1.6786	0	0	0	0
-0.00126241	0.00176248	0.762044	0.762637	0	0	0	0
-0.00176614	-0.00621884	2.64159	2.64177	0	0	0	0
0.00267325	-0.000242439	0.915399	0.915894	0	0	0	0
0.00106581	0.000372198	0.605675	0.606419	0	0	0	0
-0.00674387	0.004343	1.62686	1.62716	0	0	0	0
-0.00364647	-0.00175358	2.35449	2.35468	0	0	0	0
-0.00116118	0.00208893	2.58927	2.58945	0	0	0	0
-0.0114927	0.00108268	2.00625	2.00651	0	0	0	0
0.0169414	0.00533154	3.11408	3.11428	0	0	0	0
0.00546452	-0.00148694	0.969402	0.969883	0	0	0	0
0.00127218	-7.00767e-07	0.548761	0.549582	0	0	0	0
-0.0144164	-0.0036976	3.51806	3.51822	0	0	0	0
0.0039592	1.47886e-05	0.898279	0.898788	0	0	0	0
-0.00561573	-0.00413735	3.67321	3.67334	0	0	0	0
0.00970119	0.00435838	2.8143	2.81448	0	0	0	0
-0.00335458	0.00171065	0.930294	0.930785	0	0	0	0
-0.00431545	0.00512168	2.77017	2.77034	0	0	0	0
-0.00155107	-0.000715036	2.10377	2.10399	0	0	0	0
0.0071557	-0.00238937	1.55637	1.55667	0	0	0	0
0.00421254	0.00351572	2.24226	2.24246	0	0	0	0
0.00106501	0.000674879	1.71836	1.71862	0	0	0	0
-0.00392711	-0.00240304	1.37398	1.37431	0	0	0	0
0.0028824	-0.000913187	0.662137	0.662823	0	0	0	0
0.0114144	-0.0023698	2.96124	2.96141	0	0	0	0
0.00540749	0.00104445	1.26465	1.26501	0	0	0	0
0.000459654	-0.00108127	1.38557	1.38589	0	0	0	0
0.00442243	0.00208015	1.06321	1.06365	0	0	0	0
-0.00723001	0.00740684	2.75108	2.75127	0	0	0	0
0.000842325	0.000398927	1.78955	1.7898	0	0	0	0
-0.000513728	0.00300589	4.30043	4.30054	0	0	0	0
-0.00108377	-0.000579517	0.919338	0.919828	0	0	0	0
0.000678067	-0.000485894	1.73163	1.73189	0	0	0	0
0.000409541	-0.000291659	0.371946	0.373154	0	0	0	0
-0.00310705	0.00095899	1.66022	1.66049	0	0	0	0
-0.000984899	0.00111669	0.622239	0.622963	0	0	0	0
-0.00647385	0.00565279	2.19568	2.1959	0	0	0	0
0.0101559	-0.00543998	2.83032	2.8305	0	0	0	0
0.011262	0.00146654	2.08273	2.08298	0	0	0	0
-0.00587174	0.000637412	2.2696	2.2698	0	0	0	0
0.00179476	0.00181766	1.08949	1.08991	0	0	0	0
0.00550073	-0.00359788	1.8468	1.84705	0	0	0	0
-0.000668012	0.00058936	0.691257	0.691908	0	0	0	0
-0.00215292	0.00597695	3.25162	3.25176	0	0	0	0
0.00655843	0.000632458	2.36479	2.36499	0	0	0	0
-0.00196055	0.00156006	0.536075	0.53692	0	0	0	0
-5.66386e-05	-0.00107887	2.40936	2.40955	0	0	0	0
-0.00299563	0.00106564	1.18238	1.18277	0	0	0	0
0.00443007	-0.00319011	1.62474	1.62503	0	0	0	0
-0.000164009	-0.0033023	1.67754	1.67781	0	0	0	0
0.00793485	-0.00748738	3.00944	3.00961	0	0	0	0
-0.00183295	-0.00305544	2.3178	2.318	0	0	0	0
-0.0108536	0.00456111	1.90171	1.90198	0	0	0	0
-0.00342893	0.00239899	1.17003	1.17042	0	0	0	0
-0.00660641	-0.00262352	1.39761	1.39795	0	0	0	0
-0.00772315	-0.00172505	1.97852	1.97876	0	0	0	0
-0.00286647	-0.00232771	1.31469	1.31504	0	0	0	0
0.00263954	-0.00352412	2.26198	2.26218	0	0	0	0
-0.000931944	0.000631187	0.558264	0.559071	0	0	0	0
-0.0100107	0.00126455	2.47898	2.47918	0	0	0	0
-0.000203935	-0.00168848	1.58534	1.58562	0	0	0	0
0.00572193	0.0027769	1.44497	1.4453	0	0	0	0
-0.00628031	0.00395068	1.58032	1.58062	0	0	0	0
-0.00195448	0.000511233	1.71028	1.71054	0	0	0	0
-0.00585822	0.00635674	2.9309	2.93107	0	0	0	0
-0.00571406	0.00265197	1.94821	1.94845	0	0	0	0
-0.00531952	-0.000462926	1.34936	1.3497	0	0	0	0
-0.00657273	-0.00262071	1.78555	1.78581	0	0	0	0
-0.0113246	0.00797832	3.16187	3.16205	0	0	0	0
0.000643764	0.00501252	2.81794	2.8181	0	0	0	0
-0.003674	0.00155553	1.77499	1.77525	0	0	0	0
0.00144637	-0.00187342	0.853506	0.854036	0	0	0	0
-0.00647353	0.00169588	1.40679	1.40713	0	0	0	0
-0.000855431	0.00457533	2.69008	2.69025	0	0	0	0
0.00170161	0.00299707	3.22133	3.22147	0	0	0	0
-0.0132818	0.0072176	3.07069	3.07087	0	0	0	0
-0.00617564	0.00293719	3.16368	3.16383	0	0	0	0
-0.00469782	-0.00247716	1.60855	1.60884	0	0	0	0
-0.000449818	-1.09409e-06	0.203729	0.205926	0	0	0	0
0.00163229	0.00300924	1.4208	1.42112	0	0	0	0
-0.00452965	0.0039753	2.93835	2.93851	0	0	0	0
0.00434177	-0.00177049	1.36633	1.36666	0	0	0	0
-0.00853308	-0.00218355	1.57444	1.57475	0	0	0	0
-0.000743741	0.000401212	2.06349	2.0637	0	0	0	0
0.001422	-0.000824272	0.847597	0.848129	0	0	0	0
0.00262769	0.000413789	0.660823	0.661509	0	0	0	0
-0.00277917	0.00292402	1.56594	1.56623	0	0	0	0
-0.00199826	0.000247149	0.951423	0.951898	0	0	0	0
9.46119e-05	-0.00289839	4.85302	4.85312	0	0	0	0
0.00322924	-0.00852126	3.62541	3.62555	0	0	0	0
-2.72942e-05	0.000278742	1.59235	1.59263	0	0	0	0
0.00173622	-0.00409516	1.56605	1.56634	0	0	0	0
0.00152365	-0.00340352	1.90537	1.90561	0	0	0	0
-0.00698931	0.00205372	1.32284	1.3232	0	0	0	0
0.00173581	0.00216831	1.4422	1.44252	0	0	0	0
0.00130868	-0.000773224	1.55632	1.55661	0	0	0	0
0.00316038	-0.00545196	2.25861	2.25882	0	0	0	0
0.00236823	-8.66739e-06	0.524302	0.525165	0	0	0	0
0.000459321	0.00275178	1.99017	1.9904	0	0	0	0
0.0136325	-0.00531862	2.54096	2.54118	0	0	0	0
-0.00153558	0.00152494	1.21385	1.21422	0	0	0	0
-0.000368347	-0.0030492	1.33823	1.33857	0	0	0	0
0.00170942	0.00255097	2.581	2.58117	0	0	0	0
0.00146666	-0.00128352	0.514506	0.515383	0	0	0	0
0.00618869	-0.00478397	2.07812	2.07836	0	0	0	0
0.00132112	-0.000821197	0.531	0.531849	0	0	0	0
0.0096984	-0.0031925	2.24015	2.24038	0	0	0	0
0.00301791	-0.00128599	1.02316	1.02361	0	0	0	0
0.0099568	0.00273342	2.54898	2.54917	0	0	0	0
-0.0189493	0.00890889	3.60822	3.6084	0	0	0	0
0.00664301	0.00793286	3.85381	3.85394	0	0	0	0
0.00243166	-0.000426743	0.640421	0.641128	0	0	0	0
-0.00241485	0.0018485	1.41973	1.42005	0	0	0	0
-0.000204665	0.00021143	1.13685	1.13725	0	0	0	0
-0.0147833	-0.00477015	3.48691	3.48708	0	0	0	0
-0.0146727	0.00814392	2.95676	2.95696	0	0	0	0
0.00269526	-0.00435356	1.75801	1.75828	0	0	0	0
-0.00205063	0.00214753	1.45575	1.45606	0	0	0	0
-0.00116234	-0.00382305	2.03476	2.03498	0	0	0	0
-0.0143982	0.00793758	4.69257	4.69269	0	0	0	0
0.00026231	0.000525187	0.490425	0.491342	0	0	0	0
-0.0102245	0.00248898	2.23013	2.23035	0	0	0	0
0.0173589	-0.00522606	3.97685	3.977	0	0	0	0
-0.0014809	-0.00190636	1.71455	1.71482	0	0	0	0
-0.00304822	0.00386127	2.2492	2.2494	0	0	0	0
-0.00269275	0.00227676	1.43098	1.4313	0	0	0	0
0.00616027	-0.00136263	1.83346	1.83372	0	0	0	0
0.00249682	-0.00131713	1.15064	1.15104	0	0	0	0
0.00321094	-0.00263098	0.92411	0.924607	0	0	0	0
-8.79877e-05	0.00306877	1.78746	1.78771	0	0	0	0
0.00133005	-0.00143127	0.718945	0.719573	0	0	0	0
0.00164552	-0.000576715	0.671183	0.671855	0	0	0	0
-0.00677182	-0.00165443	2.26722	2.26742	0	0	0	0
-0.0022167	-0.00182365	0.901327	0.901831	0	0	0	0
0.00278849	0.00133436	0.665146	0.665829	0	0	0	0
0.00117663	-0.00459404	2.16682	2.16704	0	0	0	0
0.0019397	-0.00102552	2.20108	2.20129	0	0	0	0
0.00365873	-0.00290216	2.35712	2.35731	0	0	0	0
0.00541413	-0.00494415	2.77838	2.77855	0	0	0	0
-0.00445155	0.00292531	1.07673	1.07716	0	0	0	0
-1.38808e-05	0.00204883	1.65363	1.6539	0	0	0	0
0.00311561	0.00150439	0.907711	0.908213	0	0	0	0
0.0030405	0.00124759	1.34361	1.34395	0	0	0	0
-0.0230737	0.00411361	3.59682	3.59702	0	0	0	0
0.00183036	-0.00104524	0.482737	0.483673	0	0	0	0
0.00226981	0.00350565	1.9971	1.99733	0	0	0	0
-0.0175078	0.00447952	2.91498	2.91519	0	0	0	0
-0.00473739	-0.00128063	2.60411	2.60429	0	0	0	0
0.00304528	-0.000751064	1.83246	1.83271	0	0	0	0
-0.000258021	0.00125316	1.56663	1.56692	0	0	0	0
0.00229667	-0.00384382	2.19628	2.19649	0	0	0	0
0.00362264	-0.00622098	2.54775	2.54794	0	0	0	0
0.0258099	0.00403371	4.44638	4.44656	0	0	0	0
-4.10002e-05	-6.72729e-05	0.349713	0.350997	0	0	0	0
0.000263781	0.00163546	0.830965	0.831508	0	0	0	0
0.00312374	-0.00260052	1.24764	1.24801	0	0	0	0
0.0104038	-0.000197904	2.13977	2.14	0	0	0	0
0.0106484	-0.000451048	4.724	4.72411	0	0	0	0
0.00213706	-0.0029208	1.08657	1.08699	0	0	0	0
-0.00586139	-0.00238523	1.61455	1.61484	0	0	0	0
-0.00233146	-0.00114476	1.31053	1.31088	0	0	0	0
-0.0031022	0.00223582	1.56446	1.56476	0	0	0	0
-0.00283121	0.00392335	1.46284	1.46315	0	0	0	0
0.00437546	-0.00259618	3.60469	3.60482	0	0	0	0
0.000255314	-0.000585916	1.76548	1.76573	0	0	0	0
-0.000114048	0.0012296	2.42987	2.43005	0	0	0	0
0.00659828	0.00285932	1.65843	1.65872	0	0	0	0
0.00197775	-0.00650104	3.16193	3.16208	0	0	0	0
-0.0113295	-0.00351006	4.25404	4.25417	0	0	0	0
0.019483	0.00560316	3.17509	3.1753	0	0	0	0
-0.00299391	-0.00152401	1.66069	1.66097	0	0	0	0
-0.00283395	4.2427e-05	0.648728	0.649427	0	0	0	0
0.00789384	0.000721173	1.76086	1.76114	0	0	0	0
-0.00786207	0.00274436	2.03871	2.03895	0	0	0	0
-0.011995	0.0100278	3.96762	3.96776	0	0	0	0
-0.00323948	0.00153089	1.79668	1.79693	0	0	0	0
0.00631153	0.00173492	1.07002	1.07046	0	0	0	0
-0.000424772	2.78719e-05	0.800614	0.801176	0	0	0	0
-0.00436659	0.00265154	2.65758	2.65776	0	0	0	0
-0.0070038	0.00673008	2.88506	2.88523	0	0	0	0
